          20
  9.4195235E-07  1.3508225E-06  0.0000000E+00  1.5381906E-05  1.0752526E-06
  1.3508225E-06  0.0000000E+00  1.7285907E-05  1.2080486E-06  1.3508225E-06
  0.0000000E+00  1.9183330E-05  1.3402790E-06  1.3508225E-06  0.0000000E+00
 -2.3856822E-07  1.0213336E-08  1.0213764E-07  0.0000000E+00 -4.7704202E-07
  2.0424089E-08  1.0213764E-07  0.0000000E+00 -7.1532702E-07  3.0629682E-08
  1.0213764E-07  0.0000000E+00 -9.5332911E-07  4.0827540E-08  1.0213764E-07
  0.0000000E+00 -1.1909542E-06  5.1015082E-08  1.0213764E-07  0.0000000E+00
 -1.4281084E-06  6.1189738E-08  1.0213764E-07  0.0000000E+00 -1.6646986E-06
  7.1348950E-08  1.0213764E-07  0.0000000E+00 -1.9006317E-06  8.1490150E-08
  1.0213764E-07  0.0000000E+00 -2.1358139E-06  9.1610737E-08  1.0213764E-07
  0.0000000E+00 -2.3701546E-06  1.0170822E-07  1.0213764E-07  0.0000000E+00
 -4.0977832E-07  4.1768520E-13  0.0000000E+00  0.0000000E+00 -8.1938930E-07
  3.3407983E-12  0.0000000E+00  0.0000000E+00 -1.2286658E-06  1.1271360E-11
  0.0000000E+00  0.0000000E+00 -1.6374408E-06  2.6704573E-11  0.0000000E+00
  0.0000000E+00 -2.0455479E-06  5.2125429E-11  0.0000000E+00  0.0000000E+00
 -2.4528206E-06  9.0005357E-11  0.0000000E+00  0.0000000E+00 -2.8590939E-06
  1.4279880E-10  0.0000000E+00  0.0000000E+00 -3.2642031E-06  2.1294000E-10
  0.0000000E+00  0.0000000E+00 -3.6679817E-06  3.0283925E-10  0.0000000E+00
  0.0000000E+00 -4.0702694E-06  4.1488063E-10  0.0000000E+00  0.0000000E+00
  4.3453511E-07  5.1064852E-08  5.1068872E-07  0.0000000E+00  8.6888747E-07
  1.0210553E-07  5.1068872E-07  0.0000000E+00  1.3028747E-06  1.5309793E-07
  5.1068872E-07  0.0000000E+00  1.7363144E-06  2.0401791E-07  5.1068872E-07
  0.0000000E+00  2.1690248E-06  2.5484144E-07  5.1068872E-07  0.0000000E+00
  2.6008242E-06  3.0554455E-07  5.1068872E-07  0.0000000E+00  3.0315325E-06
  3.5610341E-07  5.1068872E-07  0.0000000E+00  3.4609704E-06  4.0649428E-07
  5.1068872E-07  0.0000000E+00  3.8889561E-06  4.5669330E-07  5.1068872E-07
  0.0000000E+00  4.3153141E-06  5.0667722E-07  5.1068872E-07  0.0000000E+00
 -3.7873352E-07  3.8604143E-13  0.0000000E+00  0.0000000E+00 -7.5730259E-07
  3.0876601E-12  0.0000000E+00  0.0000000E+00 -1.1355432E-06  1.0417085E-11
  0.0000000E+00  0.0000000E+00 -1.5132913E-06  2.4679852E-11  0.0000000E+00
  0.0000000E+00 -1.8903833E-06  4.8171470E-11  0.0000000E+00  0.0000000E+00
 -2.2666561E-06  8.3174127E-11  0.0000000E+00  0.0000000E+00 -2.6419473E-06
  1.3195331E-10  0.0000000E+00  0.0000000E+00 -3.0160952E-06  1.9675472E-10
  0.0000000E+00  0.0000000E+00 -3.3889373E-06  2.7980057E-10  0.0000000E+00
  0.0000000E+00 -3.7603156E-06  3.8328724E-10  0.0000000E+00  0.0000000E+00
 -5.8122655E-08  2.0425954E-08  2.0427413E-07  0.0000000E+00 -1.1621920E-07
  4.0843133E-08  2.0427413E-07  0.0000000E+00 -1.7426360E-07  6.1242787E-08
  2.0427413E-07  0.0000000E+00 -2.3222984E-07  8.1616164E-08  2.0427413E-07
  0.0000000E+00 -2.9009189E-07  1.0195451E-07  2.0427413E-07  0.0000000E+00
 -3.4782391E-07  1.2224916E-07  2.0427413E-07  0.0000000E+00 -4.0540016E-07
  1.4249143E-07  2.0427413E-07  0.0000000E+00 -4.6279493E-07  1.6267269E-07
  2.0427413E-07  0.0000000E+00 -5.1998239E-07  1.8278423E-07  2.0427413E-07
  0.0000000E+00 -5.7693757E-07  2.0281769E-07  2.0427413E-07  0.0000000E+00
  4.4888384E-07  5.4027968E-08  5.4032557E-07  0.0000000E+00  8.9756162E-07
  1.0802836E-07  5.4032557E-07  0.0000000E+00  1.3458279E-06  1.6197365E-07
  5.4032557E-07  0.0000000E+00  1.7934768E-06  2.1583631E-07  5.4032557E-07
  0.0000000E+00  2.2403035E-06  2.6958887E-07  5.4032557E-07  0.0000000E+00
  2.6861039E-06  3.2320415E-07  5.4032557E-07  0.0000000E+00  3.1306745E-06
  3.7665475E-07  5.4032557E-07  0.0000000E+00  3.5738130E-06  4.2991380E-07
  5.4032557E-07  0.0000000E+00  4.0153159E-06  4.8295402E-07  5.4032557E-07
  0.0000000E+00  4.4549847E-06  5.3574905E-07  5.4032557E-07  0.0000000E+00
 -5.0398054E-08  2.0425952E-08  2.0427507E-07  0.0000000E+00 -1.0077217E-07
  4.0842561E-08  2.0427507E-07  0.0000000E+00 -1.5109845E-07  6.1240499E-08
  2.0427507E-07  0.0000000E+00 -2.0135303E-07  8.1610459E-08  2.0427507E-07
  0.0000000E+00 -2.5151209E-07  1.0194312E-07  2.0427507E-07  0.0000000E+00
 -3.0155186E-07  1.2222924E-07  2.0427507E-07  0.0000000E+00 -3.5144882E-07
  1.4245958E-07  2.0427507E-07  0.0000000E+00 -4.0117936E-07  1.6262499E-07
  2.0427507E-07  0.0000000E+00 -4.5071988E-07  1.8271618E-07  2.0427507E-07
  0.0000000E+00 -5.0004752E-07  2.0272424E-07  2.0427507E-07  0.0000000E+00
 -3.4147865E-07  3.4806945E-13  0.0000000E+00  0.0000000E+00 -6.8279161E-07
  2.7838795E-12  0.0000000E+00  0.0000000E+00 -1.0237734E-06  9.3917946E-12
  0.0000000E+00  0.0000000E+00 -1.3642589E-06  2.2249435E-11  0.0000000E+00
  0.0000000E+00 -1.7040828E-06  4.3424313E-11  0.0000000E+00  0.0000000E+00
 -2.0430814E-06  7.4970516E-11  0.0000000E+00  0.0000000E+00 -2.3810910E-06
  1.1892531E-10  0.0000000E+00  0.0000000E+00 -2.7179487E-06  1.7730606E-10
  0.0000000E+00  0.0000000E+00 -3.0534914E-06  2.5210645E-10  0.0000000E+00
  0.0000000E+00 -3.3875601E-06  3.4529418E-10  0.0000000E+00  0.0000000E+00
  2.3129438E-07  4.0851550E-08  4.0855167E-07  0.0000000E+00  4.6247376E-07
  8.1681328E-08  4.0855167E-07  0.0000000E+00  6.9342349E-07  1.2246763E-07
  4.0855167E-07  0.0000000E+00  9.2402888E-07  1.6318876E-07  4.0855167E-07
  0.0000000E+00  1.1541755E-06  2.0382302E-07  4.0855167E-07  0.0000000E+00
  1.3837493E-06  2.4434888E-07  4.0855167E-07  0.0000000E+00  1.6126373E-06
  2.8474497E-07  4.0855167E-07  0.0000000E+00  1.8407266E-06  3.2498988E-07
  4.0855167E-07  0.0000000E+00  2.0679036E-06  3.6506225E-07  4.0855167E-07
  0.0000000E+00  2.2940583E-06  4.0494118E-07  4.0855167E-07  0.0000000E+00
  4.0801865E-07  5.4027087E-08  5.4032091E-07  0.0000000E+00  8.1582908E-07
  1.0802406E-07  5.4032091E-07  0.0000000E+00  1.2232238E-06  1.6196091E-07
  5.4032091E-07  0.0000000E+00  1.6299949E-06  2.1580760E-07  5.4032091E-07
  0.0000000E+00  2.0359355E-06  2.6953424E-07  5.4032091E-07  0.0000000E+00
  2.4408396E-06  3.2311098E-07  5.4032091E-07  0.0000000E+00  2.8445020E-06
  3.7650818E-07  5.4032091E-07  0.0000000E+00  3.2467178E-06  4.2969640E-07
  5.4032091E-07  0.0000000E+00  3.6472832E-06  4.8264604E-07  5.4032091E-07
  0.0000000E+00  4.0459977E-06  5.3532841E-07  5.4032091E-07  0.0000000E+00
 -3.4951512E-08  2.0425798E-08  2.0427541E-07  0.0000000E+00 -6.9884592E-08
  4.0841108E-08  2.0427541E-07  0.0000000E+00 -1.0478085E-07  6.1235475E-08
  2.0427541E-07  0.0000000E+00 -1.3962189E-07  8.1598436E-08  2.0427541E-07
  0.0000000E+00 -1.7438941E-07  1.0191957E-07  2.0427541E-07  0.0000000E+00
 -2.0906516E-07  1.2218848E-07  2.0427541E-07  0.0000000E+00 -2.4363092E-07
  1.4239484E-07  2.0427541E-07  0.0000000E+00 -2.7806868E-07  1.6252838E-07
  2.0427541E-07  0.0000000E+00 -3.1236033E-07  1.8257875E-07  2.0427541E-07
  0.0000000E+00 -3.4648818E-07  2.0253593E-07  2.0427541E-07  0.0000000E+00
 -2.9180453E-07  2.9743655E-13  0.0000000E+00  0.0000000E+00 -5.8345250E-07
  2.3788536E-12  0.0000000E+00  0.0000000E+00 -8.7478759E-07  8.0250433E-12
  0.0000000E+00  0.0000000E+00 -1.1656538E-06  1.9010423E-11  0.0000000E+00
  0.0000000E+00 -1.4558952E-06  3.7099868E-11  0.0000000E+00  0.0000000E+00
 -1.7453573E-06  6.4045574E-11  0.0000000E+00  0.0000000E+00 -2.0338850E-06
  1.0158387E-10  0.0000000E+00  0.0000000E+00 -2.3213256E-06  1.5143226E-10
  0.0000000E+00  0.0000000E+00 -2.6075249E-06  2.1528597E-10  0.0000000E+00
  0.0000000E+00 -2.8923330E-06  2.9481564E-10  0.0000000E+00  0.0000000E+00
 -3.9645823E-08  2.0425714E-08  2.0427541E-07  0.0000000E+00 -7.9269746E-08
  4.0840451E-08  2.0427541E-07  0.0000000E+00 -1.1884990E-07  6.1233251E-08
  2.0427541E-07  0.0000000E+00 -1.5836443E-07  8.1593164E-08  2.0427541E-07
  0.0000000E+00 -1.9779159E-07  1.0190929E-07  2.0427541E-07  0.0000000E+00
 -2.3710970E-07  1.2217073E-07  2.0427541E-07  0.0000000E+00 -2.7629713E-07
  1.4236669E-07  2.0427541E-07  0.0000000E+00 -3.1533247E-07  1.6248642E-07
  2.0427541E-07  0.0000000E+00 -3.5419424E-07  1.8251909E-07  2.0427541E-07
  0.0000000E+00 -3.9286138E-07  2.0245420E-07  2.0427541E-07  0.0000000E+00
  7.4345103E-09  2.0426320E-08  2.0427541E-07  0.0000000E+00  1.4865919E-08
  4.0845286E-08  2.0427541E-07  0.0000000E+00  2.2291136E-08  6.1249565E-08
  2.0427541E-07  0.0000000E+00  2.9707067E-08  8.1631825E-08  2.0427541E-07
  0.0000000E+00  3.7110620E-08  1.0198472E-07  2.0427541E-07  0.0000000E+00
  4.4498726E-08  1.2230099E-07  2.0427541E-07  0.0000000E+00  5.1868319E-08
  1.4257333E-07  2.0427541E-07  0.0000000E+00  5.9216347E-08  1.6279451E-07
  2.0427541E-07  0.0000000E+00  6.6539741E-08  1.8295722E-07  2.0427541E-07
  0.0000000E+00  7.3835515E-08  2.0305436E-07  2.0427541E-07  0.0000000E+00
 -3.4199517E-02 -9.3963578E-02 -0.9396925      0.0000000E+00 -6.8383828E-02
 -0.1878930     -0.9396925      0.0000000E+00 -0.1025378     -0.2817541    
 -0.9396925      0.0000000E+00 -0.1366462     -0.3755129     -0.9396925    
  0.0000000E+00 -0.1706939     -0.4691352     -0.9396925      0.0000000E+00
 -0.2046659     -0.5625873     -0.9396925      0.0000000E+00 -0.2385471    
 -0.6558353     -0.9396925      0.0000000E+00 -0.2723226     -0.7488454    
 -0.9396925      0.0000000E+00 -0.3059773     -0.8415837     -0.9396925    
  0.0000000E+00 -0.3394967     -0.9340174     -0.9396925      0.0000000E+00
 -9.9993609E-02 -1.5288654E-07 -4.1518018E-13  0.0000000E+00 -0.1999488    
 -1.2228566E-06 -4.1518018E-13  0.0000000E+00 -0.2998271     -4.1258195E-06
 -4.1518018E-13  0.0000000E+00 -0.3995903     -9.7753364E-06 -4.1518018E-13
  0.0000000E+00 -0.4992000     -1.9081448E-05 -4.1518018E-13  0.0000000E+00
 -0.5986181     -3.2949523E-05 -4.1518018E-13  0.0000000E+00 -0.6978065    
 -5.2279080E-05 -4.1518018E-13  0.0000000E+00 -0.7967275     -7.7962664E-05
 -4.1518018E-13  0.0000000E+00 -0.8953428     -1.1088458E-04 -4.1518018E-13
  0.0000000E+00 -0.9936154     -1.5192005E-04 -4.1518018E-13  0.0000000E+00
 -3.4200288E-02  9.3962930E-02  0.9396919      0.0000000E+00 -6.8388976E-02
  0.1878882      0.9396919      0.0000000E+00 -0.1025545      0.2817382    
  0.9396919      0.0000000E+00 -0.1366853      0.3754753      0.9396919    
  0.0000000E+00 -0.1707698      0.4690621      0.9396919      0.0000000E+00
 -0.2047964      0.5624611      0.9396919      0.0000000E+00 -0.2387538    
  0.6556353      0.9396919      0.0000000E+00 -0.2726305      0.7485474    
  0.9396919      0.0000000E+00 -0.3064148      0.8411601      0.9396919    
  0.0000000E+00 -0.3400958      0.9334372      0.9396919      0.0000000E+00
 -2.6406454E-08  7.2549689E-08  7.2554622E-07  0.0000000E+00 -5.2804364E-08
  1.4506969E-07  7.2554622E-07  0.0000000E+00 -7.9185213E-08  2.1753041E-07
  7.2554622E-07  0.0000000E+00 -1.0554047E-07  2.8990223E-07  7.2554622E-07
  0.0000000E+00 -1.3186163E-07  3.6215556E-07  7.2554622E-07  0.0000000E+00
 -1.5814018E-07  4.3426104E-07  7.2554622E-07  0.0000000E+00 -1.8436771E-07
  5.0618922E-07  7.2554622E-07  0.0000000E+00 -2.1053575E-07  5.7791107E-07
  7.2554622E-07  0.0000000E+00 -2.3663577E-07  6.4939701E-07  7.2554622E-07
  0.0000000E+00 -2.6265957E-07  7.2061852E-07  7.2554622E-07  0.0000000E+00
  7.4345219E-09  2.0426203E-08  2.0427555E-07  0.0000000E+00  1.4865658E-08
  4.0844267E-08  2.0427555E-07  0.0000000E+00  2.2290029E-08  6.1246077E-08
  2.0427555E-07  0.0000000E+00  2.9704259E-08  8.1623512E-08  2.0427555E-07
  0.0000000E+00  3.7104975E-08  1.0196847E-07  2.0427555E-07  0.0000000E+00
  4.4488822E-08  1.2227288E-07  2.0427555E-07  0.0000000E+00  5.1852460E-08
  1.4252871E-07  2.0427555E-07  0.0000000E+00  5.9192562E-08  1.6272793E-07
  2.0427555E-07  0.0000000E+00  6.6505770E-08  1.8286246E-07  2.0427555E-07
  0.0000000E+00  7.3788840E-08  2.0292450E-07  2.0427555E-07  0.0000000E+00
 -3.1923641E-08  2.0425583E-08  2.0427505E-07  0.0000000E+00 -6.3828800E-08
  4.0839620E-08  2.0427505E-07  0.0000000E+00 -9.5697047E-08  6.1230587E-08
  2.0427505E-07  0.0000000E+00 -1.2750992E-07  8.1586947E-08  2.0427505E-07
  0.0000000E+00 -1.5924910E-07  1.0189725E-07  2.0427505E-07  0.0000000E+00
 -1.9089629E-07  1.2215006E-07  2.0427505E-07  0.0000000E+00 -2.2243326E-07
  1.4233399E-07  2.0427505E-07  0.0000000E+00 -2.5384193E-07  1.6243771E-07
  2.0427505E-07  0.0000000E+00 -2.8510425E-07  1.8244997E-07  2.0427505E-07
  0.0000000E+00 -3.1620249E-07  2.0235964E-07  2.0427505E-07  0.0000000E+00
 -2.5455194E-07  2.5946628E-13  0.0000000E+00  0.0000000E+00 -5.0895420E-07
  2.0751196E-12  0.0000000E+00  0.0000000E+00 -7.6305759E-07  7.0000997E-12
  0.0000000E+00  0.0000000E+00 -1.0167129E-06  1.6581458E-11  0.0000000E+00
  0.0000000E+00 -1.2697714E-06  3.2357124E-11  0.0000000E+00  0.0000000E+00
 -1.5220850E-06  5.5852916E-11  0.0000000E+00  0.0000000E+00 -1.7735065E-06
  8.8579519E-11  0.0000000E+00  0.0000000E+00 -2.0238895E-06  1.3202960E-10
  0.0000000E+00  0.0000000E+00 -2.2730874E-06  1.8767463E-10  0.0000000E+00
  0.0000000E+00 -2.5209574E-06  2.5696259E-10  0.0000000E+00  0.0000000E+00
  1.8131709E-07  4.0850814E-08  4.0855082E-07  0.0000000E+00  3.6252555E-07
  8.1675992E-08  4.0855082E-07  0.0000000E+00  5.4351693E-07  1.2244992E-07
  4.0855082E-07  0.0000000E+00  7.2418288E-07  1.6314706E-07  4.0855082E-07
  0.0000000E+00  9.0441551E-07  2.0374193E-07  4.0855082E-07  0.0000000E+00
  1.0841073E-06  2.4420919E-07  4.0855082E-07  0.0000000E+00  1.2631515E-06
  2.8452359E-07  4.0855082E-07  0.0000000E+00  1.4414414E-06  3.2466011E-07
  4.0855082E-07  0.0000000E+00  1.6188712E-06  3.6459363E-07  4.0855082E-07
  0.0000000E+00  1.7953370E-06  4.0429975E-07  4.0855082E-07  0.0000000E+00
 -5.8270291E-09  4.0852051E-08  4.0855079E-07  0.0000000E+00 -1.1652223E-08
  8.1685876E-08  4.0855079E-07  0.0000000E+00 -1.7473752E-08  1.2248329E-07
  4.0855079E-07  0.0000000E+00 -2.3289786E-08  1.6322613E-07  4.0855079E-07
  0.0000000E+00 -2.9098491E-08  2.0389624E-07  4.0855079E-07  0.0000000E+00
 -3.4898051E-08  2.4447559E-07  4.0855079E-07  0.0000000E+00 -4.0686640E-08
  2.8494611E-07  4.0855079E-07  0.0000000E+00 -4.6462450E-08  3.2528996E-07
  4.0855079E-07  0.0000000E+00 -5.2223633E-08  3.6548909E-07  4.0855079E-07
  0.0000000E+00 -5.7968435E-08  4.0552604E-07  4.0855079E-07  0.0000000E+00
 -3.4199219E-02 -9.3962319E-02 -0.9396920      0.0000000E+00 -6.8380602E-02
 -0.1878832     -0.9396920      0.0000000E+00 -0.1025264     -0.2817215    
 -0.9396920      0.0000000E+00 -0.1366187     -0.3754357     -0.9396920    
  0.0000000E+00 -0.1706399     -0.4689848     -0.9396920      0.0000000E+00
 -0.2045723     -0.5623276     -0.9396920      0.0000000E+00 -0.2383984    
 -0.6554234     -0.9396920      0.0000000E+00 -0.2721005     -0.7482313    
 -0.9396920      0.0000000E+00 -0.3056613     -0.8407106     -0.9396920    
  0.0000000E+00 -0.3390635     -0.9328213     -0.9396920      0.0000000E+00
 -3.4199294E-02 -9.3961537E-02 -0.9396915      0.0000000E+00 -6.8380445E-02
 -0.1878772     -0.9396915      0.0000000E+00 -0.1025253     -0.2817014    
 -0.9396915      0.0000000E+00 -0.1366159     -0.3753881     -0.9396915    
  0.0000000E+00 -0.1706340     -0.4688921     -0.9396915      0.0000000E+00
 -0.2045618     -0.5621677     -0.9396915      0.0000000E+00 -0.2383813    
 -0.6551698     -0.9396915      0.0000000E+00 -0.2720748     -0.7478533    
 -0.9396915      0.0000000E+00 -0.3056243     -0.8401732     -0.9396915    
  0.0000000E+00 -0.3390127     -0.9320855     -0.9396915      0.0000000E+00
 -9.9992014E-02 -9.0172591E-07 -2.9021683E-06  0.0000000E+00 -0.1999360    
 -5.4713282E-06 -2.9021683E-06  0.0000000E+00 -0.2997839     -1.7370816E-05
 -2.9021683E-06  0.0000000E+00 -0.3994879     -4.0250452E-05 -2.9021683E-06
  0.0000000E+00 -0.4990002     -7.7742938E-05 -2.9021683E-06  0.0000000E+00
 -0.5982732     -1.3345758E-04 -2.9021683E-06  0.0000000E+00 -0.6972592    
 -2.1097450E-04 -2.9021683E-06  0.0000000E+00 -0.7959114     -3.1383906E-04
 -2.9021683E-06  0.0000000E+00 -0.8941823     -4.4555563E-04 -2.9021683E-06
  0.0000000E+00 -0.9920257     -6.0958305E-04 -2.9021683E-06  0.0000000E+00
 -2.6405919E-08  7.2548339E-08  7.2554201E-07  0.0000000E+00 -5.2801266E-08
  1.4506142E-07  7.2554201E-07  0.0000000E+00 -7.9175500E-08  2.1750407E-07
  7.2554201E-07  0.0000000E+00 -1.0551806E-07  2.8984115E-07  7.2554201E-07
  0.0000000E+00 -1.3181844E-07  3.6203750E-07  7.2554201E-07  0.0000000E+00
 -1.5806613E-07  4.3405834E-07  7.2554201E-07  0.0000000E+00 -1.8425067E-07
  5.0586874E-07  7.2554201E-07  0.0000000E+00 -2.1036166E-07  5.7743409E-07
  7.2554201E-07  0.0000000E+00 -2.3638864E-07  6.4871983E-07  7.2554201E-07
  0.0000000E+00 -2.6232141E-07  7.1969191E-07  7.2554201E-07  0.0000000E+00
  7.4344308E-09  2.0425858E-08  2.0427473E-07  0.0000000E+00  1.4864905E-08
  4.0842007E-08  2.0427473E-07  0.0000000E+00  2.2287473E-08  6.1238772E-08
  2.0427473E-07  0.0000000E+00  2.9698189E-08  8.1606458E-08  2.0427473E-07
  0.0000000E+00  3.7093116E-08  1.0193541E-07  2.0427473E-07  0.0000000E+00
  4.4468340E-08  1.2221602E-07  2.0427473E-07  0.0000000E+00  5.1819956E-08
  1.4243871E-07  2.0427473E-07  0.0000000E+00  5.9144089E-08  1.6259392E-07
  2.0427473E-07  0.0000000E+00  6.6436840E-08  1.8267210E-07  2.0427473E-07
  0.0000000E+00  7.3694430E-08  2.0266393E-07  2.0427473E-07  0.0000000E+00
 -2.8895149E-08  2.0425356E-08  2.0427453E-07  0.0000000E+00 -5.7772073E-08
  4.0838092E-08  2.0427453E-07  0.0000000E+00 -8.6612602E-08  6.1225634E-08
  2.0427453E-07  0.0000000E+00 -1.1539858E-07  8.1575401E-08  2.0427453E-07
  0.0000000E+00 -1.4411187E-07  1.0187485E-07  2.0427453E-07  0.0000000E+00
 -1.7273452E-07  1.2211153E-07  2.0427453E-07  0.0000000E+00 -2.0124854E-07
  1.4227300E-07  2.0427453E-07  0.0000000E+00 -2.2963621E-07  1.6234696E-07
  2.0427453E-07  0.0000000E+00 -2.5787966E-07  1.8232109E-07  2.0427453E-07
  0.0000000E+00 -2.8596159E-07  2.0218333E-07  2.0427453E-07  0.0000000E+00
  2.8105313E-07  5.4027225E-08  5.4033256E-07  0.0000000E+00  5.6192698E-07
  1.0801821E-07  5.4033256E-07  0.0000000E+00  8.4244266E-07  1.6193678E-07
  5.4033256E-07  0.0000000E+00  1.1224215E-06  2.1574684E-07  5.4033256E-07
  0.0000000E+00  1.4016854E-06  2.6941234E-07  5.4033256E-07  0.0000000E+00
  1.6800572E-06  3.2289753E-07  5.4033256E-07  0.0000000E+00  1.9573608E-06
  3.7616678E-07  5.4033256E-07  0.0000000E+00  2.2334209E-06  4.2918484E-07
  5.4033256E-07  0.0000000E+00  2.5080622E-06  4.8191612E-07  5.4033256E-07
  0.0000000E+00  2.7811143E-06  5.3432638E-07  5.4033256E-07  0.0000000E+00
 -2.1172964E-08  2.0425214E-08  2.0427407E-07  0.0000000E+00 -4.2332001E-08
  4.0837243E-08  2.0427407E-07  0.0000000E+00 -6.3463219E-08  6.1222934E-08
  2.0427407E-07  0.0000000E+00 -8.4552738E-08  8.1569141E-08  2.0427407E-07
  0.0000000E+00 -1.0558671E-07  1.0186277E-07  2.0427407E-07  0.0000000E+00
 -1.2655141E-07  1.2209080E-07  2.0427407E-07  0.0000000E+00 -1.4743311E-07
  1.4224024E-07  2.0427407E-07  0.0000000E+00 -1.6821825E-07  1.6229826E-07
  2.0427407E-07  0.0000000E+00 -1.8889324E-07  1.8225197E-07  2.0427407E-07
  0.0000000E+00 -2.0944481E-07  2.0208878E-07  2.0427407E-07  0.0000000E+00
 -1.9246379E-07  1.9617946E-13  0.0000000E+00  0.0000000E+00 -3.8479965E-07
  1.5689137E-12  0.0000000E+00  0.0000000E+00 -5.7687998E-07  5.2921530E-12
  0.0000000E+00  0.0000000E+00 -7.6857719E-07  1.2534641E-11  0.0000000E+00
  0.0000000E+00 -9.5976441E-07  2.4457329E-11  0.0000000E+00  0.0000000E+00
 -1.1503150E-06  4.2210818E-11  0.0000000E+00  0.0000000E+00 -1.3401037E-06
  6.6932786E-11  0.0000000E+00  0.0000000E+00 -1.5290052E-06  9.9745531E-11
  0.0000000E+00  0.0000000E+00 -1.7168951E-06  1.4175329E-10  0.0000000E+00
  0.0000000E+00 -1.9036514E-06  1.9404026E-10  0.0000000E+00  0.0000000E+00
 -2.5866452E-08  2.0425198E-08  2.0427473E-07  0.0000000E+00 -5.1715254E-08
  4.0836714E-08  2.0427473E-07  0.0000000E+00 -7.7528803E-08  6.1220902E-08
  2.0427473E-07  0.0000000E+00 -1.0328951E-07  8.1564131E-08  2.0427473E-07
  0.0000000E+00 -1.2897983E-07  1.0185282E-07  2.0427473E-07  0.0000000E+00
 -1.5458238E-07  1.2207344E-07  2.0427473E-07  0.0000000E+00 -1.8007977E-07
  1.4221257E-07  2.0427473E-07  0.0000000E+00 -2.0545482E-07  1.6225687E-07
  2.0427473E-07  0.0000000E+00 -2.3069036E-07  1.8219298E-07  2.0427473E-07
