          70
  6.5201811E-02 -5.9969835E-02 -0.6523337      0.0000000E+00 -0.4637585    
  0.0000000E+00 -0.5994903      0.0000000E+00   3.596816      0.0000000E+00
  -5.069725      0.0000000E+00  8.0129355E-03  0.0000000E+00  0.1302141    
 -0.1200642     -0.6523337      0.0000000E+00 -0.4637585      0.0000000E+00
 -0.5994903      0.0000000E+00   3.596816      0.0000000E+00  -5.069725    
  0.0000000E+00  8.0129355E-03  0.0000000E+00  0.1948471     -0.1804068    
 -0.6523337      0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994903    
  0.0000000E+00   3.596816      0.0000000E+00  -5.069725      0.0000000E+00
  8.0129355E-03  0.0000000E+00  0.2589104     -0.2411195     -0.6523337    
  0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994903      0.0000000E+00
   3.596816      0.0000000E+00  -5.069725      0.0000000E+00  8.0129355E-03
  0.0000000E+00  0.3222125     -0.3023213     -0.6523337      0.0000000E+00
 -0.4637585      0.0000000E+00 -0.5994903      0.0000000E+00   3.596816    
  0.0000000E+00  -5.069725      0.0000000E+00  8.0129355E-03  0.0000000E+00
  0.3845609     -0.3641278     -0.6523337      0.0000000E+00 -0.4637585    
  0.0000000E+00 -0.5994903      0.0000000E+00   3.596816      0.0000000E+00
  -5.069725      0.0000000E+00  8.0129355E-03  0.0000000E+00  0.4457616    
 -0.4266496     -0.6523337      0.0000000E+00 -0.4637585      0.0000000E+00
 -0.5994903      0.0000000E+00   3.596816      0.0000000E+00  -5.069725    
  0.0000000E+00  8.0129355E-03  0.0000000E+00  0.5056188     -0.4899923    
 -0.6523337      0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994903    
  0.0000000E+00   3.596816      0.0000000E+00  -5.069725      0.0000000E+00
  8.0129355E-03  0.0000000E+00  0.5639344     -0.5542545     -0.6523337    
  0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994903      0.0000000E+00
   3.596816      0.0000000E+00  -5.069725      0.0000000E+00  8.0129355E-03
  0.0000000E+00  0.6205093     -0.6195282     -0.6523337      0.0000000E+00
 -0.4637585      0.0000000E+00 -0.5994903      0.0000000E+00   3.596816    
  0.0000000E+00  -5.069725      0.0000000E+00  8.0129355E-03  0.0000000E+00
  6.5203853E-02 -5.9974093E-02 -0.6523338      0.0000000E+00 -0.4637585    
  0.0000000E+00 -0.5994904      0.0000000E+00   3.640483      0.0000000E+00
  -5.112978      0.0000000E+00 -6.0433894E-03  0.0000000E+00  0.1302304    
 -0.1200983     -0.6523338      0.0000000E+00 -0.4637585      0.0000000E+00
 -0.5994904      0.0000000E+00   3.640483      0.0000000E+00  -5.112978    
  0.0000000E+00 -6.0433894E-03  0.0000000E+00  0.1949016     -0.1805218    
 -0.6523338      0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994904    
  0.0000000E+00   3.640483      0.0000000E+00  -5.112978      0.0000000E+00
 -6.0433894E-03  0.0000000E+00  0.2590387     -0.2413923     -0.6523338    
  0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994904      0.0000000E+00
   3.640483      0.0000000E+00  -5.112978      0.0000000E+00 -6.0433894E-03
  0.0000000E+00  0.3224610     -0.3028546     -0.6523338      0.0000000E+00
 -0.4637585      0.0000000E+00 -0.5994904      0.0000000E+00   3.640483    
  0.0000000E+00  -5.112978      0.0000000E+00 -6.0433894E-03  0.0000000E+00
  0.3849856     -0.3650503     -0.6523338      0.0000000E+00 -0.4637585    
  0.0000000E+00 -0.5994904      0.0000000E+00   3.640483      0.0000000E+00
  -5.112978      0.0000000E+00 -6.0433894E-03  0.0000000E+00  0.4464272    
 -0.4281168     -0.6523338      0.0000000E+00 -0.4637585      0.0000000E+00
 -0.5994904      0.0000000E+00   3.640483      0.0000000E+00  -5.112978    
  0.0000000E+00 -6.0433894E-03  0.0000000E+00  0.5065972     -0.4921861    
 -0.6523338      0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994904    
  0.0000000E+00   3.640483      0.0000000E+00  -5.112978      0.0000000E+00
 -6.0433894E-03  0.0000000E+00  0.5653031     -0.5573838     -0.6523338    
  0.0000000E+00 -0.4637585      0.0000000E+00 -0.5994904      0.0000000E+00
   3.640483      0.0000000E+00  -5.112978      0.0000000E+00 -6.0433894E-03
  0.0000000E+00  0.6223494     -0.6238294     -0.6523338      0.0000000E+00
 -0.4637585      0.0000000E+00 -0.5994904      0.0000000E+00   3.640483    
  0.0000000E+00  -5.112978      0.0000000E+00 -6.0433894E-03  0.0000000E+00
  6.0090166E-02 -5.9965845E-02 -0.6011932      0.0000000E+00 -0.5283731    
  0.0000000E+00 -0.5994904      0.0000000E+00   4.099092      0.0000000E+00
  -4.672953      0.0000000E+00  7.8674704E-03  0.0000000E+00  0.1200053    
 -0.1200323     -0.6011932      0.0000000E+00 -0.5283731      0.0000000E+00
 -0.5994904      0.0000000E+00   4.099092      0.0000000E+00  -4.672953    
  0.0000000E+00  7.8674704E-03  0.0000000E+00  0.1795702     -0.1802992    
 -0.6011932      0.0000000E+00 -0.5283731      0.0000000E+00 -0.5994904    
  0.0000000E+00   4.099092      0.0000000E+00  -4.672953      0.0000000E+00
  7.8674704E-03  0.0000000E+00  0.2386091     -0.2408648     -0.6011932    
  0.0000000E+00 -0.5283731      0.0000000E+00 -0.5994904      0.0000000E+00
   4.099092      0.0000000E+00  -4.672953      0.0000000E+00  7.8674704E-03
  0.0000000E+00  0.2969460     -0.3018251     -0.6011932      0.0000000E+00
 -0.5283731      0.0000000E+00 -0.5994904      0.0000000E+00   4.099092    
  0.0000000E+00  -4.672953      0.0000000E+00  7.8674704E-03  0.0000000E+00
  0.3544037     -0.3632731     -0.6011932      0.0000000E+00 -0.5283731    
  0.0000000E+00 -0.5994904      0.0000000E+00   4.099092      0.0000000E+00
  -4.672953      0.0000000E+00  7.8674704E-03  0.0000000E+00  0.4108045    
 -0.4252976     -0.6011932      0.0000000E+00 -0.5283731      0.0000000E+00
 -0.5994904      0.0000000E+00   4.099092      0.0000000E+00  -4.672953    
  0.0000000E+00  7.8674704E-03  0.0000000E+00  0.4659693     -0.4879831    
 -0.6011932      0.0000000E+00 -0.5283731      0.0000000E+00 -0.5994904    
  0.0000000E+00   4.099092      0.0000000E+00  -4.672953      0.0000000E+00
  7.8674704E-03  0.0000000E+00  0.5197177     -0.5514083     -0.6011932    
  0.0000000E+00 -0.5283731      0.0000000E+00 -0.5994904      0.0000000E+00
   4.099092      0.0000000E+00  -4.672953      0.0000000E+00  7.8674704E-03
  0.0000000E+00  0.5718687     -0.6156464     -0.6011932      0.0000000E+00
 -0.5283731      0.0000000E+00 -0.5994904      0.0000000E+00   4.099092    
  0.0000000E+00  -4.672953      0.0000000E+00  7.8674704E-03  0.0000000E+00
  6.0092162E-02 -5.9969760E-02 -0.6011931      0.0000000E+00 -0.5283732    
  0.0000000E+00 -0.5994903      0.0000000E+00   4.146976      0.0000000E+00
  -4.711486      0.0000000E+00 -6.1887801E-03  0.0000000E+00  0.1200213    
 -0.1200637     -0.6011931      0.0000000E+00 -0.5283732      0.0000000E+00
 -0.5994903      0.0000000E+00   4.146976      0.0000000E+00  -4.711486    
  0.0000000E+00 -6.1887801E-03  0.0000000E+00  0.1796240     -0.1804052    
 -0.6011931      0.0000000E+00 -0.5283732      0.0000000E+00 -0.5994903    
  0.0000000E+00   4.146976      0.0000000E+00  -4.711486      0.0000000E+00
 -6.1887801E-03  0.0000000E+00  0.2387361     -0.2411163     -0.6011931    
  0.0000000E+00 -0.5283732      0.0000000E+00 -0.5994903      0.0000000E+00
   4.146976      0.0000000E+00  -4.711486      0.0000000E+00 -6.1887801E-03
  0.0000000E+00  0.2971922     -0.3023169     -0.6011931      0.0000000E+00
 -0.5283732      0.0000000E+00 -0.5994903      0.0000000E+00   4.146976    
  0.0000000E+00  -4.711486      0.0000000E+00 -6.1887801E-03  0.0000000E+00
  0.3548251     -0.3641238     -0.6011931      0.0000000E+00 -0.5283732    
  0.0000000E+00 -0.5994903      0.0000000E+00   4.146976      0.0000000E+00
  -4.711486      0.0000000E+00 -6.1887801E-03  0.0000000E+00  0.4114662    
 -0.4266506     -0.6011931      0.0000000E+00 -0.5283732      0.0000000E+00
 -0.5994903      0.0000000E+00   4.146976      0.0000000E+00  -4.711486    
  0.0000000E+00 -6.1887801E-03  0.0000000E+00  0.4669441     -0.4900062    
 -0.6011931      0.0000000E+00 -0.5283732      0.0000000E+00 -0.5994903    
  0.0000000E+00   4.146976      0.0000000E+00  -4.711486      0.0000000E+00
 -6.1887801E-03  0.0000000E+00  0.5210847     -0.5542942     -0.6011931    
  0.0000000E+00 -0.5283732      0.0000000E+00 -0.5994903      0.0000000E+00
   4.146976      0.0000000E+00  -4.711486      0.0000000E+00 -6.1887801E-03
  0.0000000E+00  0.5737116     -0.6196129     -0.6011931      0.0000000E+00
 -0.5283732      0.0000000E+00 -0.5994903      0.0000000E+00   4.146976    
  0.0000000E+00  -4.711486      0.0000000E+00 -6.1887801E-03  0.0000000E+00
  5.4341290E-02 -5.9961714E-02 -0.5436773      0.0000000E+00 -0.5873895    
  0.0000000E+00 -0.5994903      0.0000000E+00   4.557929      0.0000000E+00
  -4.226619      0.0000000E+00  7.7229738E-03  0.0000000E+00  0.1085239    
 -0.1199993     -0.5436773      0.0000000E+00 -0.5873895      0.0000000E+00
 -0.5994903      0.0000000E+00   4.557929      0.0000000E+00  -4.226619    
  0.0000000E+00  7.7229738E-03  0.0000000E+00  0.1623889     -0.1801881    
 -0.5436773      0.0000000E+00 -0.5873895      0.0000000E+00 -0.5994903    
  0.0000000E+00   4.557929      0.0000000E+00  -4.226619      0.0000000E+00
  7.7229738E-03  0.0000000E+00  0.2157775     -0.2406021     -0.5436773    
  0.0000000E+00 -0.5873895      0.0000000E+00 -0.5994903      0.0000000E+00
   4.557929      0.0000000E+00  -4.226619      0.0000000E+00  7.7229738E-03
  0.0000000E+00  0.2685302     -0.3013134     -0.5436773      0.0000000E+00
 -0.5873895      0.0000000E+00 -0.5994903      0.0000000E+00   4.557929    
  0.0000000E+00  -4.226619      0.0000000E+00  7.7229738E-03  0.0000000E+00
  0.3204876     -0.3623916     -0.5436773      0.0000000E+00 -0.5873895    
  0.0000000E+00 -0.5994903      0.0000000E+00   4.557929      0.0000000E+00
  -4.226619      0.0000000E+00  7.7229738E-03  0.0000000E+00  0.3714894    
 -0.4239032     -0.5436773      0.0000000E+00 -0.5873895      0.0000000E+00
 -0.5994903      0.0000000E+00   4.557929      0.0000000E+00  -4.226619    
  0.0000000E+00  7.7229738E-03  0.0000000E+00  0.4213752     -0.4859110    
 -0.5436773      0.0000000E+00 -0.5873895      0.0000000E+00 -0.5994903    
  0.0000000E+00   4.557929      0.0000000E+00  -4.226619      0.0000000E+00
  7.7229738E-03  0.0000000E+00  0.4699837     -0.5484730     -0.5436773    
  0.0000000E+00 -0.5873895      0.0000000E+00 -0.5994903      0.0000000E+00
   4.557929      0.0000000E+00  -4.226619      0.0000000E+00  7.7229738E-03
  0.0000000E+00  0.5171535     -0.6116430     -0.5436773      0.0000000E+00
 -0.5873895      0.0000000E+00 -0.5994903      0.0000000E+00   4.557929    
  0.0000000E+00  -4.226619      0.0000000E+00  7.7229738E-03  0.0000000E+00
  5.4343317E-02 -5.9965357E-02 -0.5436779      0.0000000E+00 -0.5873886    
  0.0000000E+00 -0.5994906      0.0000000E+00   4.609513      0.0000000E+00
  -4.260031      0.0000000E+00 -6.3338429E-03  0.0000000E+00  0.1085397    
 -0.1200283     -0.5436779      0.0000000E+00 -0.5873886      0.0000000E+00
 -0.5994906      0.0000000E+00   4.609513      0.0000000E+00  -4.260031    
  0.0000000E+00 -6.3338429E-03  0.0000000E+00  0.1624419     -0.1802859    
 -0.5436779      0.0000000E+00 -0.5873886      0.0000000E+00 -0.5994906    
  0.0000000E+00   4.609513      0.0000000E+00  -4.260031      0.0000000E+00
 -6.3338429E-03  0.0000000E+00  0.2159021     -0.2408339     -0.5436779    
  0.0000000E+00 -0.5873886      0.0000000E+00 -0.5994906      0.0000000E+00
   4.609513      0.0000000E+00  -4.260031      0.0000000E+00 -6.3338429E-03
  0.0000000E+00  0.2687719     -0.3017665     -0.5436779      0.0000000E+00
 -0.5873886      0.0000000E+00 -0.5994906      0.0000000E+00   4.609513    
  0.0000000E+00  -4.260031      0.0000000E+00 -6.3338429E-03  0.0000000E+00
  0.3209017     -0.3631755     -0.5436779      0.0000000E+00 -0.5873886    
  0.0000000E+00 -0.5994906      0.0000000E+00   4.609513      0.0000000E+00
  -4.260031      0.0000000E+00 -6.3338429E-03  0.0000000E+00  0.3721403    
 -0.4251497     -0.5436779      0.0000000E+00 -0.5873886      0.0000000E+00
 -0.5994906      0.0000000E+00   4.609513      0.0000000E+00  -4.260031    
  0.0000000E+00 -6.3338429E-03  0.0000000E+00  0.4223358     -0.4877746    
 -0.5436779      0.0000000E+00 -0.5873886      0.0000000E+00 -0.5994906    
  0.0000000E+00   4.609513      0.0000000E+00  -4.260031      0.0000000E+00
 -6.3338429E-03  0.0000000E+00  0.4713334     -0.5511310     -0.5436779    
  0.0000000E+00 -0.5873886      0.0000000E+00 -0.5994906      0.0000000E+00
   4.609513      0.0000000E+00  -4.260031      0.0000000E+00 -6.3338429E-03
  0.0000000E+00  0.5189776     -0.6152958     -0.5436779      0.0000000E+00
 -0.5873886      0.0000000E+00 -0.5994906      0.0000000E+00   4.609513    
  0.0000000E+00  -4.260031      0.0000000E+00 -6.3338429E-03  0.0000000E+00
  4.8016608E-02 -5.9957668E-02 -0.4804005      0.0000000E+00 -0.6401768    
  0.0000000E+00 -0.5994906      0.0000000E+00   4.968422      0.0000000E+00
  -3.735492      0.0000000E+00  7.5773001E-03  0.0000000E+00  9.5892511E-02
 -0.1199668     -0.4804005      0.0000000E+00 -0.6401768      0.0000000E+00
 -0.5994906      0.0000000E+00   4.968422      0.0000000E+00  -3.735492    
  0.0000000E+00  7.5773001E-03  0.0000000E+00  0.1434870     -0.1800784    
 -0.4804005      0.0000000E+00 -0.6401768      0.0000000E+00 -0.5994906    
  0.0000000E+00   4.968422      0.0000000E+00  -3.735492      0.0000000E+00
  7.5773001E-03  0.0000000E+00  0.1906593     -0.2403426     -0.4804005    
  0.0000000E+00 -0.6401768      0.0000000E+00 -0.5994906      0.0000000E+00
   4.968422      0.0000000E+00  -3.735492      0.0000000E+00  7.5773001E-03
  0.0000000E+00  0.2372687     -0.3008079     -0.4804005      0.0000000E+00
 -0.6401768      0.0000000E+00 -0.5994906      0.0000000E+00   4.968422    
  0.0000000E+00  -3.735492      0.0000000E+00  7.5773001E-03  0.0000000E+00
  0.2831744     -0.3615209     -0.4804005      0.0000000E+00 -0.6401768    
  0.0000000E+00 -0.5994906      0.0000000E+00   4.968422      0.0000000E+00
  -3.735492      0.0000000E+00  7.5773001E-03  0.0000000E+00  0.3282356    
 -0.4225259     -0.4804005      0.0000000E+00 -0.6401768      0.0000000E+00
 -0.5994906      0.0000000E+00   4.968422      0.0000000E+00  -3.735492    
  0.0000000E+00  7.5773001E-03  0.0000000E+00  0.3723114     -0.4838642    
 -0.4804005      0.0000000E+00 -0.6401768      0.0000000E+00 -0.5994906    
  0.0000000E+00   4.968422      0.0000000E+00  -3.735492      0.0000000E+00
  7.5773001E-03  0.0000000E+00  0.4152610     -0.5455735     -0.4804005    
  0.0000000E+00 -0.6401768      0.0000000E+00 -0.5994906      0.0000000E+00
   4.968422      0.0000000E+00  -3.735492      0.0000000E+00  7.5773001E-03
  0.0000000E+00  0.4569438     -0.6076882     -0.4804005      0.0000000E+00
 -0.6401768      0.0000000E+00 -0.5994906      0.0000000E+00   4.968422    
  0.0000000E+00  -3.735492      0.0000000E+00  7.5773001E-03  0.0000000E+00
  4.8018474E-02 -5.9960999E-02 -0.4804002      0.0000000E+00 -0.6401772    
  0.0000000E+00 -0.5994905      0.0000000E+00   5.023179      0.0000000E+00
  -3.763414      0.0000000E+00 -6.4786971E-03  0.0000000E+00  9.5907599E-02
 -0.1199935     -0.4804002      0.0000000E+00 -0.6401772      0.0000000E+00
 -0.5994905      0.0000000E+00   5.023179      0.0000000E+00  -3.763414    
  0.0000000E+00 -6.4786971E-03  0.0000000E+00  0.1435379     -0.1801687    
 -0.4804002      0.0000000E+00 -0.6401772      0.0000000E+00 -0.5994905    
  0.0000000E+00   5.023179      0.0000000E+00  -3.763414      0.0000000E+00
 -6.4786971E-03  0.0000000E+00  0.1907796     -0.2405567     -0.4804002    
  0.0000000E+00 -0.6401772      0.0000000E+00 -0.5994905      0.0000000E+00
   5.023179      0.0000000E+00  -3.763414      0.0000000E+00 -6.4786971E-03
  0.0000000E+00  0.2375024     -0.3012265     -0.4804002      0.0000000E+00
 -0.6401772      0.0000000E+00 -0.5994905      0.0000000E+00   5.023179    
  0.0000000E+00  -3.763414      0.0000000E+00 -6.4786971E-03  0.0000000E+00
  0.2835754     -0.3622450     -0.4804002      0.0000000E+00 -0.6401772    
  0.0000000E+00 -0.5994905      0.0000000E+00   5.023179      0.0000000E+00
  -3.763414      0.0000000E+00 -6.4786971E-03  0.0000000E+00  0.3288671    
 -0.4236771     -0.4804002      0.0000000E+00 -0.6401772      0.0000000E+00
 -0.5994905      0.0000000E+00   5.023179      0.0000000E+00  -3.763414    
  0.0000000E+00 -6.4786971E-03  0.0000000E+00  0.3732451     -0.4855851    
 -0.4804002      0.0000000E+00 -0.6401772      0.0000000E+00 -0.5994905    
  0.0000000E+00   5.023179      0.0000000E+00  -3.763414      0.0000000E+00
 -6.4786971E-03  0.0000000E+00  0.4165756     -0.5480275     -0.4804002    
  0.0000000E+00 -0.6401772      0.0000000E+00 -0.5994905      0.0000000E+00
   5.023179      0.0000000E+00  -3.763414      0.0000000E+00 -6.4786971E-03
  0.0000000E+00  0.4587245     -0.6110601     -0.4804002      0.0000000E+00
 -0.6401772      0.0000000E+00 -0.5994905      0.0000000E+00   5.023179    
